atom_id,atom_key,code,severity,source,path,line,column,message
ageoa.biosppy.ecg_zz2018_d12.computekurtosissqi@ageoa/biosppy/ecg_zz2018_d12/atoms.py:58,biosppy/ecg_zz2018_d12:computekurtosissqi,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/biosppy/ecg_zz2018_d12/atoms.py,,,Weak public type annotations detected
ageoa.biosppy.emg_solnik_d12.solnik_onset_detect@ageoa/biosppy/emg_solnik_d12/atoms.py:19,biosppy/emg_solnik_d12:solnik_onset_detect,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/biosppy/emg_solnik_d12/atoms.py,,,CDG type health score is 0.462
ageoa.biosppy.emg_solnik_d12.solnik_onset_detect@ageoa/biosppy/emg_solnik_d12/atoms.py:19,biosppy/emg_solnik_d12:solnik_onset_detect,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/biosppy/emg_solnik_d12/atoms.py,,,CDG has 14 non-normalizable type descriptors
ageoa.biosppy.online_filter.filterstateinit@ageoa/biosppy/online_filter/atoms.py:24,biosppy/online_filter:filterstateinit,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter/atoms.py,,,CDG type health score is 0.273
ageoa.biosppy.online_filter.filterstateinit@ageoa/biosppy/online_filter/atoms.py:24,biosppy/online_filter:filterstateinit,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter/atoms.py,,,CDG has 8 non-normalizable type descriptors
ageoa.biosppy.online_filter.filterstep@ageoa/biosppy/online_filter/atoms.py:54,biosppy/online_filter:filterstep,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter/atoms.py,,,CDG type health score is 0.273
ageoa.biosppy.online_filter.filterstep@ageoa/biosppy/online_filter/atoms.py:54,biosppy/online_filter:filterstep,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter/atoms.py,,,CDG has 8 non-normalizable type descriptors
ageoa.biosppy.online_filter_codex.filterstateinit@ageoa/biosppy/online_filter_codex/atoms.py:24,biosppy/online_filter_codex:filterstateinit,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter_codex/atoms.py,,,CDG type health score is 0.273
ageoa.biosppy.online_filter_codex.filterstateinit@ageoa/biosppy/online_filter_codex/atoms.py:24,biosppy/online_filter_codex:filterstateinit,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter_codex/atoms.py,,,CDG has 8 non-normalizable type descriptors
ageoa.biosppy.online_filter_codex.filterstep@ageoa/biosppy/online_filter_codex/atoms.py:54,biosppy/online_filter_codex:filterstep,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter_codex/atoms.py,,,CDG type health score is 0.273
ageoa.biosppy.online_filter_codex.filterstep@ageoa/biosppy/online_filter_codex/atoms.py:54,biosppy/online_filter_codex:filterstep,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter_codex/atoms.py,,,CDG has 8 non-normalizable type descriptors
ageoa.biosppy.online_filter_v2.filterstateinit@ageoa/biosppy/online_filter_v2/atoms.py:24,biosppy/online_filter_v2:filterstateinit,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter_v2/atoms.py,,,CDG type health score is 0.273
ageoa.biosppy.online_filter_v2.filterstateinit@ageoa/biosppy/online_filter_v2/atoms.py:24,biosppy/online_filter_v2:filterstateinit,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter_v2/atoms.py,,,CDG has 8 non-normalizable type descriptors
ageoa.biosppy.online_filter_v2.filterstep@ageoa/biosppy/online_filter_v2/atoms.py:54,biosppy/online_filter_v2:filterstep,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter_v2/atoms.py,,,CDG type health score is 0.273
ageoa.biosppy.online_filter_v2.filterstep@ageoa/biosppy/online_filter_v2/atoms.py:54,biosppy/online_filter_v2:filterstep,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/biosppy/online_filter_v2/atoms.py,,,CDG has 8 non-normalizable type descriptors
ageoa.biosppy.pcg_homomorphic_d12.homomorphicfilter@ageoa/biosppy/pcg_homomorphic_d12/atoms.py:17,biosppy/pcg_homomorphic_d12:homomorphicfilter,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/biosppy/pcg_homomorphic_d12/atoms.py,,,CDG type health score is 0.312
ageoa.biosppy.pcg_homomorphic_d12.homomorphicfilter@ageoa/biosppy/pcg_homomorphic_d12/atoms.py:17,biosppy/pcg_homomorphic_d12:homomorphicfilter,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/biosppy/pcg_homomorphic_d12/atoms.py,,,CDG has 11 non-normalizable type descriptors
ageoa.biosppy.svm_proc.cross_validation@ageoa/biosppy/svm_proc/atoms.py:262,biosppy/svm_proc:cross_validation,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/biosppy/svm_proc/atoms.py,,,Weak public type annotations detected
ageoa.biosppy.svm_proc.get_subject_results@ageoa/biosppy/svm_proc/atoms.py:74,biosppy/svm_proc:get_subject_results,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/biosppy/svm_proc/atoms.py,,,Weak public type annotations detected
ageoa.conjugate_priors.normal.normal_gamma_posterior_update@ageoa/conjugate_priors/normal/atoms.py:20,conjugate_priors/normal:normal_gamma_posterior_update,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/conjugate_priors/normal/atoms.py,,,Weak public type annotations detected
ageoa.e2e_ppg.gan_rec_d12.gan_reconstruction@ageoa/e2e_ppg/gan_rec_d12/atoms.py:16,e2e_ppg/gan_rec_d12:gan_reconstruction,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/e2e_ppg/gan_rec_d12/atoms.py,,,CDG has 2 non-normalizable type descriptors
ageoa.e2e_ppg.heart_cycle_d12.heart_cycle_detection@ageoa/e2e_ppg/heart_cycle_d12/atoms.py:16,e2e_ppg/heart_cycle_d12:heart_cycle_detection,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/e2e_ppg/heart_cycle_d12/atoms.py,,,CDG type health score is 0.350
ageoa.e2e_ppg.heart_cycle_d12.heart_cycle_detection@ageoa/e2e_ppg/heart_cycle_d12/atoms.py:16,e2e_ppg/heart_cycle_d12:heart_cycle_detection,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/e2e_ppg/heart_cycle_d12/atoms.py,,,CDG has 13 non-normalizable type descriptors
ageoa.e2e_ppg.kazemi_wrapper_d12.normalizesignal@ageoa/e2e_ppg/kazemi_wrapper_d12/atoms.py:16,e2e_ppg/kazemi_wrapper_d12:normalizesignal,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/e2e_ppg/kazemi_wrapper_d12/atoms.py,,,CDG type health score is 0.000
ageoa.e2e_ppg.kazemi_wrapper_d12.normalizesignal@ageoa/e2e_ppg/kazemi_wrapper_d12/atoms.py:16,e2e_ppg/kazemi_wrapper_d12:normalizesignal,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/e2e_ppg/kazemi_wrapper_d12/atoms.py,,,CDG has 17 non-normalizable type descriptors
ageoa.e2e_ppg.kazemi_wrapper_d12.wrapperevaluate@ageoa/e2e_ppg/kazemi_wrapper_d12/atoms.py:33,e2e_ppg/kazemi_wrapper_d12:wrapperevaluate,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/e2e_ppg/kazemi_wrapper_d12/atoms.py,,,CDG type health score is 0.000
ageoa.e2e_ppg.kazemi_wrapper_d12.wrapperevaluate@ageoa/e2e_ppg/kazemi_wrapper_d12/atoms.py:33,e2e_ppg/kazemi_wrapper_d12:wrapperevaluate,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/e2e_ppg/kazemi_wrapper_d12/atoms.py,,,CDG has 17 non-normalizable type descriptors
ageoa.e2e_ppg.template_matching.templatefeaturecomputation@ageoa/e2e_ppg/template_matching/atoms.py:17,e2e_ppg/template_matching:templatefeaturecomputation,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/e2e_ppg/template_matching/atoms.py,,,Weak public type annotations detected
ageoa.institutional_quant_engine.almgren_chriss.computeoptimaltrajectory@ageoa/institutional_quant_engine/almgren_chriss/atoms.py:18,institutional_quant_engine/almgren_chriss:computeoptimaltrajectory,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/institutional_quant_engine/almgren_chriss/atoms.py,,,Weak public type annotations detected
ageoa.institutional_quant_engine.almgren_chriss_v2.optimalexecutiontrajectory@ageoa/institutional_quant_engine/almgren_chriss_v2/atoms.py:31,institutional_quant_engine/almgren_chriss_v2:optimalexecutiontrajectory,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/almgren_chriss_v2/atoms.py,,,CDG type health score is 0.333
ageoa.institutional_quant_engine.almgren_chriss_v2.optimalexecutiontrajectory@ageoa/institutional_quant_engine/almgren_chriss_v2/atoms.py:31,institutional_quant_engine/almgren_chriss_v2:optimalexecutiontrajectory,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/almgren_chriss_v2/atoms.py,,,CDG has 4 non-normalizable type descriptors
ageoa.institutional_quant_engine.almgren_chriss_v2.riskaversioninit@ageoa/institutional_quant_engine/almgren_chriss_v2/atoms.py:16,institutional_quant_engine/almgren_chriss_v2:riskaversioninit,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/almgren_chriss_v2/atoms.py,,,CDG type health score is 0.333
ageoa.institutional_quant_engine.almgren_chriss_v2.riskaversioninit@ageoa/institutional_quant_engine/almgren_chriss_v2/atoms.py:16,institutional_quant_engine/almgren_chriss_v2:riskaversioninit,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/almgren_chriss_v2/atoms.py,,,CDG has 4 non-normalizable type descriptors
ageoa.institutional_quant_engine.avellaneda_stoikov_d12.marketmakerstateinit@ageoa/institutional_quant_engine/avellaneda_stoikov_d12/atoms.py:16,institutional_quant_engine/avellaneda_stoikov_d12:marketmakerstateinit,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/avellaneda_stoikov_d12/atoms.py,,,CDG type health score is 0.062
ageoa.institutional_quant_engine.avellaneda_stoikov_d12.marketmakerstateinit@ageoa/institutional_quant_engine/avellaneda_stoikov_d12/atoms.py:16,institutional_quant_engine/avellaneda_stoikov_d12:marketmakerstateinit,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/avellaneda_stoikov_d12/atoms.py,,,CDG has 15 non-normalizable type descriptors
ageoa.institutional_quant_engine.avellaneda_stoikov_d12.optimalquotecalculation@ageoa/institutional_quant_engine/avellaneda_stoikov_d12/atoms.py:43,institutional_quant_engine/avellaneda_stoikov_d12:optimalquotecalculation,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/avellaneda_stoikov_d12/atoms.py,,,CDG type health score is 0.062
ageoa.institutional_quant_engine.avellaneda_stoikov_d12.optimalquotecalculation@ageoa/institutional_quant_engine/avellaneda_stoikov_d12/atoms.py:43,institutional_quant_engine/avellaneda_stoikov_d12:optimalquotecalculation,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/avellaneda_stoikov_d12/atoms.py,,,CDG has 15 non-normalizable type descriptors
ageoa.institutional_quant_engine.hawkes_process_d12.hawkesprocesssimulator@ageoa/institutional_quant_engine/hawkes_process_d12/atoms.py:18,institutional_quant_engine/hawkes_process_d12:hawkesprocesssimulator,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/hawkes_process_d12/atoms.py,,,CDG type health score is 0.600
ageoa.institutional_quant_engine.hawkes_process_d12.hawkesprocesssimulator@ageoa/institutional_quant_engine/hawkes_process_d12/atoms.py:18,institutional_quant_engine/hawkes_process_d12:hawkesprocesssimulator,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/hawkes_process_d12/atoms.py,,,CDG has 2 non-normalizable type descriptors
ageoa.institutional_quant_engine.kalman_filter.kalmanfilterinit@ageoa/institutional_quant_engine/kalman_filter/atoms.py:28,institutional_quant_engine/kalman_filter:kalmanfilterinit,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/kalman_filter/atoms.py,,,CDG type health score is 0.643
ageoa.institutional_quant_engine.kalman_filter.kalmanfilterinit@ageoa/institutional_quant_engine/kalman_filter/atoms.py:28,institutional_quant_engine/kalman_filter:kalmanfilterinit,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/kalman_filter/atoms.py,,,CDG has 5 non-normalizable type descriptors
ageoa.institutional_quant_engine.kalman_filter.kalmanmeasurementupdate@ageoa/institutional_quant_engine/kalman_filter/atoms.py:65,institutional_quant_engine/kalman_filter:kalmanmeasurementupdate,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/kalman_filter/atoms.py,,,CDG type health score is 0.643
ageoa.institutional_quant_engine.kalman_filter.kalmanmeasurementupdate@ageoa/institutional_quant_engine/kalman_filter/atoms.py:65,institutional_quant_engine/kalman_filter:kalmanmeasurementupdate,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/kalman_filter/atoms.py,,,CDG has 5 non-normalizable type descriptors
ageoa.institutional_quant_engine.order_flow_imbalance.orderflowimbalanceevaluation@ageoa/institutional_quant_engine/order_flow_imbalance/atoms.py:17,institutional_quant_engine/order_flow_imbalance:orderflowimbalanceevaluation,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/institutional_quant_engine/order_flow_imbalance/atoms.py,,,Weak public type annotations detected
ageoa.institutional_quant_engine.pin_model.pinlikelihoodevaluation@ageoa/institutional_quant_engine/pin_model/atoms.py:18,institutional_quant_engine/pin_model:pinlikelihoodevaluation,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/institutional_quant_engine/pin_model/atoms.py,,,Weak public type annotations detected
ageoa.institutional_quant_engine.pin_model_d12.pinlikelihoodevaluator@ageoa/institutional_quant_engine/pin_model_d12/atoms.py:16,institutional_quant_engine/pin_model_d12:pinlikelihoodevaluator,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/pin_model_d12/atoms.py,,,CDG type health score is 0.750
ageoa.institutional_quant_engine.pin_model_d12.pinlikelihoodevaluator@ageoa/institutional_quant_engine/pin_model_d12/atoms.py:16,institutional_quant_engine/pin_model_d12:pinlikelihoodevaluator,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/institutional_quant_engine/pin_model_d12/atoms.py,,,CDG has 1 non-normalizable type descriptors
ageoa.jFOF.find_fof_clusters@ageoa/jFOF/atoms.py:21,jFOF:find_fof_clusters,STRUCT_CDG_TYPE_HEALTH_LOW,warning,type_and_isomorphism_audit.py,ageoa/jFOF/atoms.py,,,CDG type health score is 0.143
ageoa.jFOF.find_fof_clusters@ageoa/jFOF/atoms.py:21,jFOF:find_fof_clusters,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/jFOF/atoms.py,,,CDG has 6 non-normalizable type descriptors
ageoa.jFOF.topo.topological_loss_computation@ageoa/jFOF/topo/atoms.py:19,jFOF/topo:topological_loss_computation,STRUCT_CDG_TYPE_NON_NORMALIZED,warning,type_and_isomorphism_audit.py,ageoa/jFOF/topo/atoms.py,,,CDG has 1 non-normalizable type descriptors
ageoa.jax_advi.optimize_advi.meanfieldvariationalfit@ageoa/jax_advi/optimize_advi/atoms.py:22,jax_advi/optimize_advi:meanfieldvariationalfit,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/jax_advi/optimize_advi/atoms.py,,,Weak public type annotations detected
ageoa.kalman_filters.filter_rs.evaluatemeasurementoracle@ageoa/kalman_filters/filter_rs/atoms.py:90,kalman_filters/filter_rs:evaluatemeasurementoracle,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/kalman_filters/filter_rs/atoms.py,,,Weak public type annotations detected
ageoa.kalman_filters.filter_rs.initializekalmanstatemodel@ageoa/kalman_filters/filter_rs/atoms.py:19,kalman_filters/filter_rs:initializekalmanstatemodel,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/kalman_filters/filter_rs/atoms.py,,,Weak public type annotations detected
ageoa.kalman_filters.filter_rs.predictlatentstateandcovariance@ageoa/kalman_filters/filter_rs/atoms.py:39,kalman_filters/filter_rs:predictlatentstateandcovariance,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/kalman_filters/filter_rs/atoms.py,,,Weak public type annotations detected
ageoa.kalman_filters.filter_rs.predictlatentstatesteadystate@ageoa/kalman_filters/filter_rs/atoms.py:67,kalman_filters/filter_rs:predictlatentstatesteadystate,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/kalman_filters/filter_rs/atoms.py,,,Weak public type annotations detected
ageoa.kalman_filters.filter_rs.updateposteriorstateandcovariance@ageoa/kalman_filters/filter_rs/atoms.py:116,kalman_filters/filter_rs:updateposteriorstateandcovariance,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/kalman_filters/filter_rs/atoms.py,,,Weak public type annotations detected
ageoa.kalman_filters.filter_rs.updateposteriorstatesteadystate@ageoa/kalman_filters/filter_rs/atoms.py:146,kalman_filters/filter_rs:updateposteriorstatesteadystate,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/kalman_filters/filter_rs/atoms.py,,,Weak public type annotations detected
ageoa.kalman_filters.static_kf.exposecovariance@ageoa/kalman_filters/static_kf/atoms.py:110,kalman_filters/static_kf:exposecovariance,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/kalman_filters/static_kf/atoms.py,,,Weak public type annotations detected
ageoa.kalman_filters.static_kf.exposelatentmean@ageoa/kalman_filters/static_kf/atoms.py:96,kalman_filters/static_kf:exposelatentmean,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/kalman_filters/static_kf/atoms.py,,,Weak public type annotations detected
ageoa.kalman_filters.static_kf.initializelineargaussianstatemodel@ageoa/kalman_filters/static_kf/atoms.py:23,kalman_filters/static_kf:initializelineargaussianstatemodel,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/kalman_filters/static_kf/atoms.py,,,Weak public type annotations detected
ageoa.kalman_filters.static_kf.predictlatentstate@ageoa/kalman_filters/static_kf/atoms.py:48,kalman_filters/static_kf:predictlatentstate,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/kalman_filters/static_kf/atoms.py,,,Weak public type annotations detected
ageoa.kalman_filters.static_kf.updatewithmeasurement@ageoa/kalman_filters/static_kf/atoms.py:69,kalman_filters/static_kf:updatewithmeasurement,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/kalman_filters/static_kf/atoms.py,,,Weak public type annotations detected
ageoa.mint.fasta_dataset.dataset_item_retrieval@ageoa/mint/fasta_dataset/atoms.py:75,mint/fasta_dataset:dataset_item_retrieval,STRUCT_WEAK_TYPES,warning,manifest_heuristics,ageoa/mint/fasta_dataset/atoms.py,,,Weak public type annotations detected
